Original RegNo,Department,Semester
922523244015,Computer Science and Business Systems -A,4
922523104004,Computer Science and Engineering -A,4
922523104002,Computer Science and Engineering -A,4
922523104006,Computer Science and Engineering -A,4
922523104001,Computer Science and Engineering -A,4
922523104008,Computer Science and Engineering -A,4
922523104010,Computer Science and Engineering -A,4
922523104009,Computer Science and Engineering -A,4
922522104011,Computer Science and Engineering -A,6
922522104009,Computer Science and Engineering -A,6
922523104005,Computer Science and Engineering -A,4
922522104015,Computer Science and Engineering -A,6
922522104005,Computer Science and Engineering -A,6
922522104006,Computer Science and Engineering -A,6
922522104014,Computer Science and Engineering -A,6
922522104001,Computer Science and Engineering -A,6
922522104007,Computer Science and Engineering -A,6
922522104004,Computer Science and Engineering -A,6
922523203001,Chemical Engineering -A,4
922523104007,Computer Science and Engineering -A,4
922522104010,Computer Science and Engineering -A,6
922522105021,Electrical and Electronics Engineering -A,6
922522105037,Electrical and Electronics Engineering -A,6
922523104161,Computer Science and Engineering -C,4
922523104159,Computer Science and Engineering -C,4
922523104131,Computer Science and Engineering -C,4
922523104145,Computer Science and Engineering -C,4
922523104130,Computer Science and Engineering -C,4
922523104173,Computer Science and Engineering -C,4
922523104152,Computer Science and Engineering -C,4
922523104151,Computer Science and Engineering -C,4
922524148010,Artificial Intelligence and Machine Learning -A,2
922523104138,Computer Science and Engineering -C,4
922522105003,Electrical and Electronics Engineering -A,6
922523244051,Computer Science and Business Systems -A,4
922523104171,Computer Science and Engineering -C,4
922523104189,Computer Science and Engineering -C,4
922523104183,Computer Science and Engineering -C,4
922523104155,Computer Science and Engineering -C,4
922523104182,Computer Science and Engineering -C,4
922523104147,Computer Science and Engineering -C,4
922522105044,Electrical and Electronics Engineering -A,6
922523104141,Computer Science and Engineering -C,4
922523104167,Computer Science and Engineering -C,4
922523104137,Computer Science and Engineering -C,4
922522105025,Electrical and Electronics Engineering -A,6
922523104187,Computer Science and Engineering -C,4
922523104125,Computer Science and Engineering -C,4
922523104184,Computer Science and Engineering -C,4
922523104169,Computer Science and Engineering -C,4
922523104163,Computer Science and Engineering -C,4
922523104128,Computer Science and Engineering -C,4
922522105002,Electrical and Electronics Engineering -A,6
922523104170,Computer Science and Engineering -C,4
922523104135,Computer Science and Engineering -C,4
922523104156,Computer Science and Engineering -C,4
922523104162,Computer Science and Engineering -C,4
922523104154,Computer Science and Engineering -C,4
922523104136,Computer Science and Engineering -C,4
922523104153,Computer Science and Engineering -C,4
922523104146,Computer Science and Engineering -C,4
922523104302,Computer Science and Engineering -C,4
922523104168,Computer Science and Engineering -C,4
922523104158,Computer Science and Engineering -C,4
922523104144,Computer Science and Engineering -C,4
922523104177,Computer Science and Engineering -C,4
922523104132,Computer Science and Engineering -C,4
922523104188,Computer Science and Engineering -C,4
922523104148,Computer Science and Engineering -C,4
922523104129,Computer Science and Engineering -C,4
922523104126,Computer Science and Engineering -C,4
922523104127,Computer Science and Engineering -C,4
922523104142,Computer Science and Engineering -C,4
922523104149,Computer Science and Engineering -C,4
922523104166,Computer Science and Engineering -C,4
922523104134,Computer Science and Engineering -C,4
922522105007,Electrical and Electronics Engineering -A,6
922523104172,Computer Science and Engineering -C,4
922523104181,Computer Science and Engineering -C,4
922523104178,Computer Science and Engineering -C,4
922523104165,Computer Science and Engineering -C,4
922523104150,Computer Science and Engineering -C,4
922523104140,Computer Science and Engineering -C,4
922523104176,Computer Science and Engineering -C,4
922523104175,Computer Science and Engineering -C,4
922522105008,Electrical and Electronics Engineering -A,6
922523104133,Computer Science and Engineering -C,4
922523104143,Computer Science and Engineering -C,4
922523104305,Computer Science and Engineering -C,4
922523104179,Computer Science and Engineering -C,4
922523104139,Computer Science and Engineering -C,4
922522105302,Electrical and Electronics Engineering -A,6
922522105033,Electrical and Electronics Engineering -A,6
922522105048,Electrical and Electronics Engineering -A,6
922522105026,Electrical and Electronics Engineering -A,6
922523104157,Computer Science and Engineering -C,4
922523104186,Computer Science and Engineering -C,4
922523104164,Computer Science and Engineering -C,4
922523104077,Computer Science and Engineering -B,4
922522105004,Electrical and Electronics Engineering -A,6
922522105046,Electrical and Electronics Engineering -A,6
922522105301,Electrical and Electronics Engineering -A,6
922523104180,Computer Science and Engineering -C,4
922523104174,Computer Science and Engineering -C,4
922523104185,Computer Science and Engineering -C,4
922522105041,Electrical and Electronics Engineering -A,6
922522105014,Electrical and Electronics Engineering -A,6
922522105035,Electrical and Electronics Engineering -A,6
922523203012,Chemical Engineering -A,4
922522105042,Electrical and Electronics Engineering -A,6
922522105028,Electrical and Electronics Engineering -A,6
922522105030,Electrical and Electronics Engineering -A,6
922522105006,Electrical and Electronics Engineering -A,6
922523203004,Chemical Engineering -A,4
922522105045,Electrical and Electronics Engineering -A,6
922523203021,Chemical Engineering -A,4
922523203018,Chemical Engineering -A,4
922523203016,Chemical Engineering -A,4
922523203015,Chemical Engineering -A,4
922522105017,Electrical and Electronics Engineering -A,6
922522105010,Electrical and Electronics Engineering -A,6
922522105019,Electrical and Electronics Engineering -A,6
922522105013,Electrical and Electronics Engineering -A,6
922522105009,Electrical and Electronics Engineering -A,6
922522105038,Electrical and Electronics Engineering -A,6
922522105043,Electrical and Electronics Engineering -A,6
922522105011,Electrical and Electronics Engineering -A,6
922523203017,Chemical Engineering -A,4
922523203020,Chemical Engineering -A,4
922523203014,Chemical Engineering -A,4
922523203002,Chemical Engineering -A,4
922522105001,Electrical and Electronics Engineering -A,6
922523203008,Chemical Engineering -A,4
922523203013,Chemical Engineering -A,4
922523203009,Chemical Engineering -A,4
922523203007,Chemical Engineering -A,4
922522105040,Electrical and Electronics Engineering -A,6
922523203010,Chemical Engineering -A,4
922523203003,Chemical Engineering -A,4
922523203022,Chemical Engineering -A,4
922522105015,Electrical and Electronics Engineering -A,6
922522105039,Electrical and Electronics Engineering -A,6
922523203023,Chemical Engineering -A,4
922522105027,Electrical and Electronics Engineering -A,6
922523203005,Chemical Engineering -A,4
922522106095,Electronics and Communication Engineering -B,6
922522214019,Biotechnology -A,6
922522214014,Biotechnology -A,6
922522214035,Biotechnology -A,6
922523203011,Chemical Engineering -A,4
922522106078,Electronics and Communication Engineering -B,6
922522106076,Electronics and Communication Engineering -B,6
922522214053,Biotechnology -A,6
922522214003,Biotechnology -A,6
922522106117,Electronics and Communication Engineering -B,6
922522106084,Electronics and Communication Engineering -B,6
922522106091,Electronics and Communication Engineering -B,6
922522106071,Electronics and Communication Engineering -B,6
922522106096,Electronics and Communication Engineering -B,6
922522106082,Electronics and Communication Engineering -B,6
922522106113,Electronics and Communication Engineering -B,6
922522106102,Electronics and Communication Engineering -B,6
922522105031,Electrical and Electronics Engineering -A,6
922522105303,Electrical and Electronics Engineering -A,6
922522105029,Electrical and Electronics Engineering -A,6
922524243177,Artificial Intelligence and Data Science -C,2
922524243185,Artificial Intelligence and Data Science -C,2
922524243174,Artificial Intelligence and Data Science -C,2
922524243143,Artificial Intelligence and Data Science -C,2
922524243160,Artificial Intelligence and Data Science -C,2
922524243162,Artificial Intelligence and Data Science -C,2
922524243175,Artificial Intelligence and Data Science -C,2
922524243140,Artificial Intelligence and Data Science -C,2
922524243142,Artificial Intelligence and Data Science -C,2
922524243139,Artificial Intelligence and Data Science -C,2
922524243205,Artificial Intelligence and Data Science -D,2
922524243173,Artificial Intelligence and Data Science -C,2
922524243135,Artificial Intelligence and Data Science -C,2
922524243219,Artificial Intelligence and Data Science -D,2
922524243146,Artificial Intelligence and Data Science -C,2
922524243215,Artificial Intelligence and Data Science -D,2
922524243129,Artificial Intelligence and Data Science -C,2
922524243144,Artificial Intelligence and Data Science -C,2
922523103004,Civil Engineering -A,4
922523103008,Civil Engineering -A,4
922523103010,Civil Engineering -A,4
922522103004,Civil Engineering -A,6
922522103006,Civil Engineering -A,6
922522103015,Civil Engineering -A,6
922523103006,Civil Engineering -A,4
922522103301,Civil Engineering -A,6
922522103303,Civil Engineering -A,6
922523103012,Civil Engineering -A,4
922523103002,Civil Engineering -A,4
922522103007,Civil Engineering -A,6
922522103003,Civil Engineering -A,6
922523103013,Civil Engineering -A,4
922522103009,Civil Engineering -A,6
922523103003,Civil Engineering -A,4
922523103011,Civil Engineering -A,4
922523103009,Civil Engineering -A,4
922523103001,Civil Engineering -A,4
922522103304,Civil Engineering -A,6
922523103007,Civil Engineering -A,4
922523103005,Civil Engineering -A,4
922522103005,Civil Engineering -A,6
922522103014,Civil Engineering -A,6
922522103001,Civil Engineering -A,6
922522103012,Civil Engineering -A,6
922522103013,Civil Engineering -A,6
922523103501,Civil Engineering -A,4
922522103302,Civil Engineering -A,6
922522103002,Civil Engineering -A,6
922522103011,Civil Engineering -A,6
922522103010,Civil Engineering -A,6
922524103028,Civil Engineering -A,2
922524103022,Civil Engineering -A,2
922524203023,Chemical Engineering -A,2
922524103012,Civil Engineering -A,2
922524103008,Civil Engineering -A,2
922524103002,Civil Engineering -A,2
922524203015,Chemical Engineering -A,2
922524203018,Chemical Engineering -A,2
922524103001,Civil Engineering -A,2
922524103003,Civil Engineering -A,2
922524103004,Civil Engineering -A,2
922524103005,Civil Engineering -A,2
922524103006,Civil Engineering -A,2
922524103007,Civil Engineering -A,2
922524103009,Civil Engineering -A,2
922524103010,Civil Engineering -A,2
922524103011,Civil Engineering -A,2
922524103013,Civil Engineering -A,2
922524103014,Civil Engineering -A,2
922524103015,Civil Engineering -A,2
922524103016,Civil Engineering -A,2
922522106119,Electronics and Communication Engineering -B,6
922524103017,Civil Engineering -A,2
922522121001,Biomedical Engineering -A,6
922522121036,Biomedical Engineering -A,6
922522121005,Biomedical Engineering -A,6
922522121017,Biomedical Engineering -A,6
922522121055,Biomedical Engineering -A,6
922522121011,Biomedical Engineering -A,6
922522121004,Biomedical Engineering -A,6
922522121047,Biomedical Engineering -A,6
922522121040,Biomedical Engineering -A,6
922522121021,Biomedical Engineering -A,6
922522121027,Biomedical Engineering -A,6
922522121053,Biomedical Engineering -A,6
922522121043,Biomedical Engineering -A,6
922522121034,Biomedical Engineering -A,6
922522121020,Biomedical Engineering -A,6
922522121044,Biomedical Engineering -A,6
922522121037,Biomedical Engineering -A,6
922522121018,Biomedical Engineering -A,6
922522121002,Biomedical Engineering -A,6
922522121035,Biomedical Engineering -A,6
922522121046,Biomedical Engineering -A,6
922522121057,Biomedical Engineering -A,6
922522121031,Biomedical Engineering -A,6
922522121008,Biomedical Engineering -A,6
922522121054,Biomedical Engineering -A,6
922522121030,Biomedical Engineering -A,6
922522121033,Biomedical Engineering -A,6
922522121056,Biomedical Engineering -A,6
922522121041,Biomedical Engineering -A,6
922522121032,Biomedical Engineering -A,6
922522121025,Biomedical Engineering -A,6
922522121012,Biomedical Engineering -A,6
922522121009,Biomedical Engineering -A,6
922522121038,Biomedical Engineering -A,6
922522121019,Biomedical Engineering -A,6
922522121010,Biomedical Engineering -A,6
922522121052,Biomedical Engineering -A,6
922522121048,Biomedical Engineering -A,6
922522121028,Biomedical Engineering -A,6
922522121006,Biomedical Engineering -A,6
922522121024,Biomedical Engineering -A,6
922522121049,Biomedical Engineering -A,6
922522121015,Biomedical Engineering -A,6
922522121013,Biomedical Engineering -A,6
922522121003,Biomedical Engineering -A,6
922522121014,Biomedical Engineering -A,6
922522121026,Biomedical Engineering -A,6
922522121050,Biomedical Engineering -A,6
922522121301,Biomedical Engineering -A,6
922522121051,Biomedical Engineering -A,6
922522121007,Biomedical Engineering -A,6
922522121022,Biomedical Engineering -A,6
922522121023,Biomedical Engineering -A,6
922524243186,Artificial Intelligence and Data Science -C,2
922524243138,Artificial Intelligence and Data Science -C,2
922524243166,Artificial Intelligence and Data Science -C,2
922524243164,Artificial Intelligence and Data Science -C,2
922524243163,Artificial Intelligence and Data Science -C,2
922522121016,Biomedical Engineering -A,6
922524243167,Artificial Intelligence and Data Science -C,2
922524243125,Artificial Intelligence and Data Science -C,2
922524243169,Artificial Intelligence and Data Science -C,2
922524243128,Artificial Intelligence and Data Science -C,2
922524243161,Artificial Intelligence and Data Science -C,2
922524243157,Artificial Intelligence and Data Science -C,2
922524243149,Artificial Intelligence and Data Science -C,2
922524243148,Artificial Intelligence and Data Science -C,2
922524243158,Artificial Intelligence and Data Science -C,2
922524243172,Artificial Intelligence and Data Science -C,2
922524243133,Artificial Intelligence and Data Science -C,2
922524243151,Artificial Intelligence and Data Science -C,2
922524243124,Artificial Intelligence and Data Science -C,2
922524243170,Artificial Intelligence and Data Science -C,2
922524243183,Artificial Intelligence and Data Science -C,2
922524243134,Artificial Intelligence and Data Science -C,2
922524243127,Artificial Intelligence and Data Science -C,2
922524243137,Artificial Intelligence and Data Science -C,2
922524243180,Artificial Intelligence and Data Science -C,2
922524243178,Artificial Intelligence and Data Science -C,2
922524243147,Artificial Intelligence and Data Science -C,2
922524243176,Artificial Intelligence and Data Science -C,2
922524243153,Artificial Intelligence and Data Science -C,2
922524243171,Artificial Intelligence and Data Science -C,2
922524243150,Artificial Intelligence and Data Science -C,2
922524243168,Artificial Intelligence and Data Science -C,2
922524243182,Artificial Intelligence and Data Science -C,2
922524243132,Artificial Intelligence and Data Science -C,2
922524243131,Artificial Intelligence and Data Science -C,2
922524243154,Artificial Intelligence and Data Science -C,2
922524243130,Artificial Intelligence and Data Science -C,2
922524243141,Artificial Intelligence and Data Science -C,2
922524243145,Artificial Intelligence and Data Science -C,2
922524243155,Artificial Intelligence and Data Science -C,2
922524243126,Artificial Intelligence and Data Science -C,2
922524243156,Artificial Intelligence and Data Science -C,2
922524243179,Artificial Intelligence and Data Science -C,2
922524243165,Artificial Intelligence and Data Science -C,2
922524243136,Artificial Intelligence and Data Science -C,2
922524243184,Artificial Intelligence and Data Science -C,2
922524243152,Artificial Intelligence and Data Science -C,2
922523121016,Biomedical Engineering -A,4
922523121007,Biomedical Engineering -A,4
922523121008,Biomedical Engineering -A,4
922523121045,Biomedical Engineering -A,4
922523121010,Biomedical Engineering -A,4
922523121032,Biomedical Engineering -A,4
922523121056,Biomedical Engineering -A,4
922523121058,Biomedical Engineering -A,4
922523121002,Biomedical Engineering -A,4
922523121035,Biomedical Engineering -A,4
922523121012,Biomedical Engineering -A,4
922523121059,Biomedical Engineering -A,4
922523244017,Computer Science and Business Systems -A,4
